,mod,org
0,1,5
1,1,490
2,4,957117
3,4,960388
4,5,960232
5,7,959979
6,7,958758
7,7,269381
8,7,37873
9,7,29753
10,7,27010
11,7,23751
12,8,21411
13,47,21056
14,732,21100
15,947929,20107
16,962041,18760
17,961786,17857
18,960907,17800
19,64313,18778
20,39320,19587
21,34699,19872
22,31002,20567
23,26835,20772
24,22615,20913
25,20051,21071
26,20264,493280
27,18474,19424
28,16915,17733
29,16354,18175
30,15985,18964
31,14776,18758
32,15279,18609
33,11983,19247
34,16806,19893
35,10863,19893
36,15071,19068
37,13599,19137
38,15031,19856
39,14050,19154
40,12420,18494
41,13406,18417
42,10734,17491
43,12115,17983
44,11605,19056
45,11150,19769
46,8438,19988
47,12291,21830
48,11284,22790
49,11943,194569
50,9909,19650
51,10753,21727
52,9167,22724
53,11397,23435
54,9926,23922
55,10265,24175
56,10706,24314
57,10127,24509
58,8551,25345
59,9840,49955
60,6591,965066
61,10546,49976
62,9803,49969
63,9779,49968
64,8145,49985
65,9243,49631
66,6374,969783
67,10152,969783
68,11031,969760
69,7752,49772
70,6808,49363
71,9566,969643
72,6471,49347
73,8129,49503
74,11056,49504
75,9099,49315
76,9275,49317
77,6638,49284
78,8538,395860
79,7371,49286
80,7277,49287
81,7366,505161
82,8342,49325
83,6197,49311
84,7764,49265
85,8643,52553
86,9185,49265
87,6500,49266
88,8369,969599
89,8249,969599
90,7827,197194
91,9449,49277
92,6770,969533
93,5780,49225
94,7493,49181
95,9038,49181
96,5980,49160
97,6425,49163
98,10557,49162
99,8261,445141
100,6986,49162
101,6288,49228
102,8011,447974
103,8456,49168
104,8125,49149
105,7607,49149
106,6963,49149
107,7586,49148
108,7884,49148
109,7389,969510
110,7056,590755
111,6667,573632
112,8379,49191
113,6891,969469
114,6967,49109
115,6531,49089
116,7034,49092
117,6370,49091
118,585618,49092
119,6926,49091
120,7034,475161
121,3994,49150
122,5484,49105
123,5962,493228
124,6840,49106
125,7412,49102
126,5221,49103
127,5907,49103
128,7406,49103
129,7331,49227
130,6669,969466
131,4798,591455
132,7155,541661
133,6319,49131
134,5679,969439
135,7209,49063
136,6816,49062
137,5299,49061
138,5991,49125
139,5700,49125
140,6022,49079
141,7127,443293
142,7456,81953
143,12272,82084
144,13300,458041
145,12775,49081
146,12875,49081
147,14099,49080
148,11486,49134
149,12796,49134
150,12834,49083
151,13848,969440
152,11949,622065
153,11403,575412
154,10335,49129
155,967539,969440
156,965972,49064
157,49022,49124
158,48631,49124
159,48600,49078
160,50067,49080
161,50163,444206
162,50223,49079
163,50177,49080
164,50187,476170
165,49739,49081
166,50067,49131
167,49908,49131
168,49907,49087
169,49874,49086
170,147180,49063
171,147168,969440
172,49831,574557
173,49809,588835
174,49807,48682
175,49851,968988
176,49851,48724
177,49805,48638
178,970286,48639
179,970286,48638
180,70476,48639
181,49805,493241
182,49800,48639
183,49799,48639
184,49855,437879
185,49855,48688
186,49826,48685
187,49932,48637
188,49904,48611
189,49889,48612
190,49948,48611
191,49939,968987
192,49654,52002
193,49830,535163
194,50049,628197
195,49707,48654
196,49830,968925
197,49775,48561
198,49840,48561
199,970261,48561
200,970270,48561
201,75691,48738
202,49830,527438
203,49851,48561
204,49827,48611
205,49803,440514
206,49795,48565
207,49779,48546
208,49782,48549
209,49781,48910
210,49783,48431
211,49781,48430
212,49844,968814
213,49860,48914
214,49813,537123
215,49902,583991
216,49900,48369
217,49902,968711
218,49903,48321
219,49959,48322
220,970263,48322
221,970263,48323
222,75378,48363
223,49740,486072
224,49825,48322
225,49771,48302
226,49812,477288
227,49806,48306
228,49815,48302
229,49814,48301
230,49814,48304
231,49933,48301
232,49932,48364
233,49812,968711
234,49813,48299
235,49813,573993
236,49812,586302
237,49815,48327
238,49814,968677
239,49818,48280
240,49817,48279
241,970214,48332
242,969179,48330
243,74143,48281
244,48568,489470
245,48702,48265
246,48642,48263
247,48707,436476
248,48704,48264
249,48660,48264
250,48735,48329
251,48556,48331
252,48627,48283
253,48573,48284
254,48637,968675
255,48630,48284
256,48634,533045
257,48634,622281
258,48630,50155
259,48783,968490
260,48692,48255
261,48644,48092
262,969110,48069
263,969110,48072
264,95331,48071
265,48602,531988
266,48603,48071
267,48602,54713
268,48603,428562
269,48659,48143
270,48676,48142
271,48637,48092
272,48635,48093
273,48636,48092
274,48635,48091
275,48692,968490
276,48675,54551
277,48677,531155
278,48705,387669
279,48558,247174
280,48618,870475
281,48567,144366
282,48544,48072
283,969108,48450
284,969099,48296
285,95714,48297
286,48601,532147
287,48602,48297
288,48661,96455
289,48615,385871
290,48619,48315
291,48618,48313
292,48619,48314
293,48620,48316
294,48620,48314
295,48615,48314
296,48541,968806
297,48262,96507
298,48264,530859
299,48222,387386
300,48222,289809
301,48206,870237
302,48203,145057
303,48206,48434
304,48237,48323
305,968721,48259
306,968721,48323
307,50114,534371
308,48181,48274
309,48181,94655
310,48179,386582
311,48180,48274
312,48180,48272
313,48180,48271
314,48179,48274
315,48180,48321
316,48230,48396
317,48244,968655
318,48194,96566
319,48136,531369
320,48170,387885
321,48155,289764
322,48156,870790
323,48155,144867
324,48156,48450
325,48155,48333
326,48214,48266
327,968674,48267
328,968674,532655
329,54889,48267
330,48169,96519
331,48169,386427
332,48170,48268
333,48170,48267
334,48169,48316
335,48215,48318
336,48214,48271
337,48174,48248
338,48153,968806
339,48156,96567
340,48155,531275
341,48156,387758
342,48157,289771
343,48158,870866
344,48230,145047
345,48231,48470
346,48177,48352
347,48178,48332
348,48171,48332
349,968675,532721
350,968673,48331
351,54937,96827
352,48173,386970
353,48172,48389
354,48219,48342
355,48173,48323
356,48174,48328
357,48152,48326
358,48156,48328
359,48155,968701
360,48156,96722
361,48155,531961
362,48220,386968
363,48064,290134
364,48063,870385
365,48018,145083
366,48019,48438
367,48019,48318
368,48019,48299
369,48018,49747
370,48021,530379
371,968543,48419
372,968543,96657
373,56368,386646
374,48019,48278
375,48021,48276
376,48222,48277
377,48092,48278
378,48091,48277
379,48092,48276
380,48091,968651
381,48092,531955
382,48153,436763
383,48202,241743
384,48191,48296
385,48171,823500
386,47971,193313
387,48061,48007
388,48022,48269
389,48007,48175
390,48005,96625
391,48006,436645
392,48051,48110
393,968542,96293
394,968542,433866
395,56867,48111
396,47991,48107
397,48049,48108
398,48169,48107
399,47783,49170
400,47944,48169
401,47997,968488
402,47997,577130
403,47869,436963
404,47871,239745
405,47870,48123
406,47869,820854
407,47870,192568
408,47869,48162
409,47870,48162
410,47910,48101
411,47910,96226
412,47869,435844
413,47852,48104
414,47855,96219
415,968408,433206
416,968408,48102
417,60388,48163
418,48119,48163
419,48044,48117
420,48106,48118
421,48107,48117
422,48061,968484
423,48060,577541
424,48060,436311
425,48059,240627
426,48060,48476
427,48059,821566
428,48060,193214
429,48109,48332
430,48110,48330
431,48151,48331
432,48036,96448
433,48020,436538
434,48018,48331
435,48018,96724
436,48017,435066
437,968570,48510
438,968570,48347
439,56984,48466
440,48320,48358
441,47662,48359
442,47984,968701
443,47822,579943
444,47855,434151
445,47855,242012
446,47853,48428
447,47854,820788
448,47901,193595
449,47901,48298
450,47855,51505
451,47840,48297
452,47918,93450
453,47939,434119
454,47838,48364
455,47843,96659
456,47837,435122
457,47837,48316
458,47890,48387
459,968354,48329
460,968354,48309
461,60898,48308
462,47849,968651
463,47848,483548
464,47849,486415
465,47849,241835
466,47849,48314
467,47895,776272
468,47895,193482
469,47832,48291
470,48157,96600
471,48025,48292
472,48026,48292
473,48026,389952
474,48027,48429
475,48026,96601
476,48058,434935
477,48055,48342
478,48044,48340
479,48044,48507
480,48043,48475
481,968541,48399
482,968541,968700
483,58870,483680
484,48042,530331
485,48041,242071
486,48088,48405
487,48088,820616
488,48018,193710
489,48021,48385
490,48021,96844
491,48241,48449
492,48242,48449
493,48112,436644
494,48116,48404
495,47690,93938
496,48009,438882
497,47800,48405
498,47801,48406
499,47801,48320
500,47801,48445
501,47800,48401
502,47800,968656
503,968310,481260
504,968310,488912
505,59481,239318
506,47803,48362
507,47785,338834
508,47787,631160
509,48106,48340
510,47979,96742
511,47980,48354
512,48058,48430
513,48060,437388
514,48038,48351
515,48040,48351
516,47991,483832
517,47994,48351
518,47993,48351
519,47991,48397
520,47992,48332
521,47991,48335
522,47992,968650
523,48117,435270
524,48181,579602
525,968494,193182
526,968494,48313
527,58419,385758
528,47972,628065
529,47974,48239
530,48196,96468
531,48198,48194
532,48069,48193
533,48131,482405
534,47649,48194
535,47920,48189
536,47760,458379
537,47760,71708
538,47759,48225
539,47760,48162
540,47759,48166
541,47761,48165
542,47814,968486
543,47806,433677
544,47739,535244
545,47742,192807
546,47741,48163
547,968265,337442
548,968253,631636
549,61412,48180
550,47727,96337
551,47733,48180
552,47892,48180
553,47814,438892
554,47648,48180
555,47642,48180
556,47644,481920
557,47641,48432
558,47641,48384
559,47639,48384
560,47640,48384
561,47687,48383
562,47687,968700
563,47620,433758
564,47623,578354
565,47622,192973
566,47624,48445
567,47895,337681
568,47550,675408
569,968084,48400
570,968084,96814
571,64434,48401
572,47560,48402
573,47561,482284
574,47560,48450
575,47562,48381
576,47562,484307
577,47562,48405
578,47561,48340
579,47564,48340
580,0,48340
581,2,48339
582,1,968656
583,1,435833
584,1,534513
585,1,193672
586,1,48357
587,1,338806
588,1,631286
589,1,48356
590,1,96786
591,1,48356
